///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zai.cpp.obj
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z19MNotifySpeechStatusZQ26Speech11PursuitFlowZQ26Speech11PursuitFlowPCQ26Hermes7MessagePQ26Hermes7Handler = 0x40e300; // type:func
_$_Q26Speech11PursuitFlow = 0x3f5458; // type:func
OnCopRemoved__Q26Speech11PursuitFlowP6EAXCop = 0x3f54a8; // type:func
Update__Q26Speech11PursuitFlow = 0x3f5520; // type:func
CullCheck__Q26Speech11PursuitFlow = 0x3f5b10; // type:func
CloseInCheck__Q26Speech11PursuitFlow = 0x3f5c70; // type:func
PrimaryBranch__Q26Speech11PursuitFlow = 0x3f5ed0; // type:func
SpotterBranch__Q26Speech11PursuitFlow = 0x3f6538; // type:func
ScriptedBranch__Q26Speech11PursuitFlow = 0x3f6888; // type:func
SpotterWait__Q26Speech11PursuitFlow = 0x3f6a30; // type:func
LostWhileSpotterWait__Q26Speech11PursuitFlow = 0x3f6960; // type:func
PlayerStopped__Q26Speech11PursuitFlow = 0x3f6320; // type:func
Bailout__Q26Speech11PursuitFlow = 0x3f6c60; // type:func
ChangeTarget__Q26Speech11PursuitFlow = 0x3f6ce8; // type:func
Terminal__Q26Speech11PursuitFlow = 0x3f6d80; // type:func
Reset__Q26Speech11PursuitFlow = 0x3f5b58; // type:func
Reacquire__Q26Speech11PursuitFlow = 0x3f5ba8; // type:func
RequiresRestart__Q26Speech11PursuitFlow = 0x3f5be0; // type:func
MakeLeader__7SoundAIP6EAXCop = 0x406328; // type:func
GetCop__7SoundAIi = 0x406b98; // type:func
GetRandomActiveCop__7SoundAIib = 0x4016d0; // type:func
IsTransitionable__Q26Speech11PursuitFlow = 0x3f6f38; // type:func
MessageReqBackup__Q26Speech12StrategyFlowRC10MReqBackup = 0x3f93d8; // type:func
MessageBackupDenied__Q26Speech12StrategyFlowRC10MReqBackup = 0x3f9448; // type:func
MessageEventComplete__Q26Speech12StrategyFlowRC19MNotifySpeechStatus = 0x3f94b0; // type:func
__Q26Speech12StrategyFlow = 0x3f6fa8; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z10MReqBackupZQ26Speech12StrategyFlowZQ26Speech12StrategyFlowPCQ26Hermes7MessagePQ26Hermes7Handler = 0x40e278; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z19MNotifySpeechStatusZQ26Speech12StrategyFlowZQ26Speech12StrategyFlowPCQ26Hermes7MessagePQ26Hermes7Handler = 0x40e1f8; // type:func
_$_Q26Speech12StrategyFlow = 0x3f71c8; // type:func
Reset__Q26Speech12StrategyFlow = 0x3f7240; // type:func
Update__Q26Speech12StrategyFlow = 0x3f7290; // type:func
CullCheck__Q26Speech12StrategyFlow = 0x3f7668; // type:func
SoloCheck__Q26Speech12StrategyFlow = 0x3f76b8; // type:func
_$_Q33UTL3Stdt9Allocator2ZP6EAXCopZQ26Speech13_type_copList = 0x40e1a0; // type:func
_M_deallocate__t18_Vector_alloc_base3ZP6EAXCopZQ33UTL3Stdt9Allocator2ZP6EAXCopZQ26Speech13_type_copListb0PP6EAXCopUi = 0x40e1c0; // type:func
push_back__Q33UTL3Stdt6vector2ZP6EAXCopZQ26Speech13_type_copListRCP6EAXCop = 0x40e108; // type:func
_$_t12_Vector_base2ZP6EAXCopZQ33UTL3Stdt9Allocator2ZP6EAXCopZQ26Speech13_type_copList = 0x40e150; // type:func
CallToPos__Q26Speech12StrategyFlow = 0x3f7aa0; // type:func
ReqBackup__Q26Speech12StrategyFlow = 0x3f7cd0; // type:func
__introsort_loop__H3ZPP6EAXCopZP6EAXCopZi_X01X01PX11X21_v = 0x40c070; // type:func
__final_insertion_sort__H1ZPP6EAXCop_X01X01_v = 0x40c2d0; // type:func
SwarmingReply__10MiscSpeech = 0x407fc8; // type:func
SwarmingReplyFollow__10MiscSpeech = 0x407ff8; // type:func
Waiting__Q26Speech12StrategyFlow = 0x3f8378; // type:func
Outrun__Q26Speech12StrategyFlow = 0x3f8b00; // type:func
Lost__Q26Speech12StrategyFlow = 0x3f9128; // type:func
Terminal__Q26Speech12StrategyFlow = 0x3f9198; // type:func
IsTransitionable__Q26Speech12StrategyFlow = 0x3f9200; // type:func
Outcome__Q26Speech12StrategyFlow = 0x3f9228; // type:func
MessageBlewPastCop__Q26Speech8ObserverRC15MGamePlayMoment = 0x3fb9c8; // type:func
MessageGamePlayMoment__Q26Speech8ObserverRC15MGamePlayMoment = 0x3fbc10; // type:func
MessageEventComplete__Q26Speech8ObserverRC19MNotifySpeechStatus = 0x3fb750; // type:func
MessageTunnelUpdate__Q26Speech8ObserverRC10MMiscSound = 0x3fbb70; // type:func
__Q26Speech8Observer = 0x3f9510; // type:func
_$_Q33UTL3Stdt9Allocator2ZQ26Speech17SpeechObservationZQ26Speech18_type_observations = 0x40df28; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z15MGamePlayMomentZQ26Speech8ObserverZQ26Speech8ObserverPCQ26Hermes7MessagePQ26Hermes7Handler = 0x40e080; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z19MNotifySpeechStatusZQ26Speech8ObserverZQ26Speech8ObserverPCQ26Hermes7MessagePQ26Hermes7Handler = 0x40e000; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z10MMiscSoundZQ26Speech8ObserverZQ26Speech8ObserverPCQ26Hermes7MessagePQ26Hermes7Handler = 0x40df80; // type:func
clear__t4list2ZQ26Speech17SpeechObservationZQ33UTL3Stdt9Allocator2ZQ26Speech17SpeechObservationZQ26Speech18_type_observations = 0x40df20; // type:func
_$_Q26Speech8Observer = 0x3f98c8; // type:func
_$_Q26Speech12observations = 0x40f0a8; // type:func
Update__Q26Speech8Observer = 0x3f9978; // type:func
CullCheck__Q26Speech8Observer = 0x3f9a30; // type:func
Process__Q26Speech8Observer = 0x3f9c30; // type:func
IsTransitionable__Q26Speech8Observer = 0x3f9a68; // type:func
Reset__Q26Speech8Observer = 0x3f9a70; // type:func
Observe__Q26Speech8Observeriif = 0x3f9ad8; // type:func
GetRandomCop__7SoundAIi = 0x401cb8; // type:func
_M_put_node__t16_List_alloc_base3ZQ26Speech17SpeechObservationZQ33UTL3Stdt9Allocator2ZQ26Speech17SpeechObservationZQ26Speech18_type_observationsb0Pt10_List_node1ZQ26Speech17SpeechObservation = 0x40df48; // type:func
AssessArrest__Q26Speech8Observer = 0x3fa080; // type:func
AssessLOS__Q26Speech8Observer = 0x3fa280; // type:func
AssessAirborne__Q26Speech8Observer = 0x3fa548; // type:func
Assess180__Q26Speech8Observer = 0x3fa838; // type:func
AssessOutcome__Q26Speech8Observer = 0x3fab78; // type:func
AssessBraking__Q26Speech8Observer = 0x3fb080; // type:func
AssessOutrun__Q26Speech8Observer = 0x3fb370; // type:func
AssessOffroad__Q26Speech8Observer = 0x3fb670; // type:func
GasStationAftermath__Q26Speech8Observer = 0x3f9f50; // type:func
CalcFWVec_Road_Car__Q26Speech8Observer = 0x3f9e10; // type:func
GetSPAMLocation__10MiscSpeechiRQ24Csis22Type_offroad_moment_id = 0x407768; // type:func
find_if__H2ZPP8IVehicleZQ26Speech13ComComparator_X01X01X11G26random_access_iterator_tag_X01 = 0x40c3a0; // type:func
MessageReqHeliJoinRB__Q26Speech13RoadblockFlowRC13MReqRoadBlock = 0x3fc7f8; // type:func
MessageRoadBlockDodged__Q26Speech13RoadblockFlowRC13MReqRoadBlock = 0x3fc0f0; // type:func
MessagePositionUpdate__Q26Speech13RoadblockFlowRC13MReqRoadBlock = 0x3fc848; // type:func
__Q26Speech13RoadblockFlow = 0x3fbdf8; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z13MReqRoadBlockZQ26Speech13RoadblockFlowZQ26Speech13RoadblockFlowPCQ26Hermes7MessagePQ26Hermes7Handler = 0x40de98; // type:func
_$_Q26Speech13RoadblockFlow = 0x3fc030; // type:func
NailedSomethingInRB__Q26Speech13RoadblockFlowUi = 0x3fc0a8; // type:func
SyncRoadblock__Q26Speech13RoadblockFlow = 0x3fc138; // type:func
Request__Q26Speech13RoadblockFlow = 0x3fc868; // type:func
Update__Q26Speech13RoadblockFlow = 0x3fc5c8; // type:func
Service__Q26Speech13RoadblockFlow = 0x3fd0b0; // type:func
Setup__Q26Speech13RoadblockFlow = 0x3fca98; // type:func
RBPosition__10MiscSpeechi = 0x407e90; // type:func
RBWarning__10MiscSpeech = 0x407e60; // type:func
Approach__Q26Speech13RoadblockFlow = 0x3fcc78; // type:func
Effect__Q26Speech13RoadblockFlow = 0x3fcce0; // type:func
RBEngaged__10MiscSpeechb = 0x407ee8; // type:func
RBAverted__10MiscSpeech = 0x407f50; // type:func
Terminal__Q26Speech13RoadblockFlow = 0x3fd1c0; // type:func
Reset__Q26Speech13RoadblockFlow = 0x3fd1e0; // type:func
IsTransitionable__Q26Speech13RoadblockFlow = 0x3fd220; // type:func
MessageNewPart__Q26Speech9MusicFlowRC16MNotifyMusicFlow = 0x3fd590; // type:func
MessageInitFlow__Q26Speech9MusicFlowRC16MNotifyMusicFlow = 0x3fd618; // type:func
MessageTerminate__Q26Speech9MusicFlowRC16MNotifyMusicFlow = 0x3fd6c0; // type:func
MessageDone__Q26Speech9MusicFlowRC16MNotifyMusicFlow = 0x3fd6f0; // type:func
__Q26Speech9MusicFlow = 0x3fd228; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z16MNotifyMusicFlowZQ26Speech9MusicFlowZQ26Speech9MusicFlowPCQ26Hermes7MessagePQ26Hermes7Handler = 0x40de08; // type:func
_$_Q26Speech9MusicFlow = 0x3fd500; // type:func
Reacquire__Q26Speech9MusicFlow = 0x3fd718; // type:func
Update__Q26Speech9MusicFlow = 0x3fd788; // type:func
Neutral__Q26Speech9MusicFlow = 0x3fdd00; // type:func
Lose__Q26Speech9MusicFlow = 0x3fe090; // type:func
Win__Q26Speech9MusicFlow = 0x3fe3e8; // type:func
Elude__Q26Speech9MusicFlow = 0x3fe6e8; // type:func
Terminal__Q26Speech9MusicFlow = 0x3fe868; // type:func
UpdateIntensity__Q26Speech9MusicFlowf = 0x3fdcb8; // type:func
IsTransitionable__Q26Speech9MusicFlow = 0x3fe8b0; // type:func
ChangeStateTo__Q26Speech9MusicFlowi = 0x3fe8b8; // type:func
Reset__Q26Speech9MusicFlow = 0x3fea48; // type:func
MessagePerpBusted__7SoundAIRC11MPerpBusted = 0x3ffdc0; // type:func
MessageAIPerpBusted__7SoundAIRC11MPerpBusted = 0x3ffe70; // type:func
MessageRestart__7SoundAIRC12MRestartRace = 0x3ffed0; // type:func
MessageInfraction__7SoundAIRC10MMiscSound = 0x3ffec0; // type:func
MessageUnspawnCop__7SoundAIRC11MUnspawnCop = 0x3fff18; // type:func
MessageTireBlown__7SoundAIRC15MGamePlayMoment = 0x3fffc0; // type:func
__7SoundAI = 0x3fea78; // type:func
_$_Q33UTL3Stdt9Allocator2ZQ26Speech7copPairZQ26Speech12_type_copMap = 0x40f3b8; // type:func
_$_Q33UTL3Stdt9Allocator2ZiZQ26Speech14_type_voiceIDs = 0x40f460; // type:func
_M_deallocate__t18_Vector_alloc_base3ZiZQ33UTL3Stdt9Allocator2ZiZQ26Speech14_type_voiceIDsb0PiUi = 0x40f428; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z11MPerpBustedZ7SoundAIZ7SoundAIPCQ26Hermes7MessagePQ26Hermes7Handler = 0x40dd70; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z12MRestartRaceZ7SoundAIZ7SoundAIPCQ26Hermes7MessagePQ26Hermes7Handler = 0x40dcf0; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z10MMiscSoundZ7SoundAIZ7SoundAIPCQ26Hermes7MessagePQ26Hermes7Handler = 0x40dc70; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z11MUnspawnCopZ7SoundAIZ7SoundAIPCQ26Hermes7MessagePQ26Hermes7Handler = 0x40dbf0; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z15MGamePlayMomentZ7SoundAIZ7SoundAIPCQ26Hermes7MessagePQ26Hermes7Handler = 0x40db70; // type:func
ChangeWithDefault__Q36Attrib3Gen13pursuitlevelsUi = 0x40ed38; // type:func
CalcPlayerDirection__7SoundAIb = 0x406d38; // type:func
push_back__Q33UTL3Stdt6vector2ZiZQ26Speech14_type_voiceIDsRCi = 0x40db08; // type:func
Enable__7SoundAI = 0x40ecd0; // type:func
_$_7SoundAI = 0x3ff988; // type:func
_$_Q26Speech10VoiceUsage = 0x40f480; // type:func
_$_t12_Vector_base2ZQ26Speech7copPairZQ33UTL3Stdt9Allocator2ZQ26Speech7copPairZQ26Speech12_type_copMap = 0x40f368; // type:func
_$_Q33UTL11Collectionst9Singleton1Z7SoundAI = 0x40db50; // type:func
RemoveCop__7SoundAIP10HSIMABLE__ = 0x405910; // type:func
OnVehicleAdded__7SoundAIP8IVehicle = 0x400050; // type:func
OnVehicleRemoved__7SoundAIP8IVehicle = 0x400058; // type:func
OnCollision__7SoundAIRCQ33Sim9Collision4Info = 0x400128; // type:func
_$_Q33UTL3Stdt9Allocator2ZP6EAXCopZ12_type_vector = 0x40da60; // type:func
_M_deallocate__t18_Vector_alloc_base3ZP6EAXCopZQ33UTL3Stdt9Allocator2ZP6EAXCopZ12_type_vectorb0PP6EAXCopUi = 0x40da80; // type:func
push_back__Q33UTL3Stdt6vector2ZP6EAXCopZ12_type_vectorRCP6EAXCop = 0x40d9c8; // type:func
_$_t12_Vector_base2ZP6EAXCopZQ33UTL3Stdt9Allocator2ZP6EAXCopZ12_type_vector = 0x40da10; // type:func
OnAttached__7SoundAIP11IAttachable = 0x4020e8; // type:func
OnDetached__7SoundAIP11IAttachable = 0x402128; // type:func
Construct__7SoundAIGQ23Sim5Param = 0x402200; // type:func
OnTask__7SoundAIP10HSIMTASK__f = 0x402368; // type:func
ForceGlobalVoiceChange__7SoundAI = 0x406e20; // type:func
SyncPursuit__7SoundAI = 0x402b88; // type:func
SyncCarsToActors__7SoundAI = 0x404808; // type:func
SyncPlayers__7SoundAI = 0x403cf0; // type:func
SyncFormations__7SoundAI = 0x405478; // type:func
ShuffleActors__7SoundAI = 0x4035f0; // type:func
UpdateStateMachines__7SoundAI = 0x402720; // type:func
DealWithDeadAir__7SoundAI = 0x4024d0; // type:func
AttemptReattachPursuit__7SoundAI = 0x4028c8; // type:func
QuadrantForming__10MiscSpeech = 0x408028; // type:func
PossibleSuspect__10MiscSpeech = 0x4080e8; // type:func
SuspectPossiblyGone__10MiscSpeech = 0x408058; // type:func
QuadrantMoving__10MiscSpeech = 0x408088; // type:func
OtherLead__10MiscSpeech = 0x4080b8; // type:func
WrongSuspect__10MiscSpeech = 0x408118; // type:func
LostSuspect__10MiscSpeechi = 0x407cf0; // type:func
ChangeWithDefault__Q36Attrib3Gen8pvehicleUi = 0x40eed8; // type:func
GetCustomized__7SoundAIP8IVehicleRQ27SoundAI17CarCustomizations = 0x406f50; // type:func
MoreDetails__10MiscSpeechi = 0x407df8; // type:func
Unit911Reply__10MiscSpeechi = 0x407d90; // type:func
_$_Q33UTL3Stdt9Allocator2ZP8IVehicleZ18_type_IVehiclePtrs = 0x40d920; // type:func
_M_deallocate__t18_Vector_alloc_base3ZP8IVehicleZQ33UTL3Stdt9Allocator2ZP8IVehicleZ18_type_IVehiclePtrsb0PP8IVehicleUi = 0x40d940; // type:func
push_back__Q33UTL3Stdt6vector2ZP8IVehicleZ18_type_IVehiclePtrsRCP8IVehicle = 0x40d888; // type:func
AddNewHeli__7SoundAIP8IVehicle = 0x405b88; // type:func
AddNewCop__7SoundAIP8IVehicle = 0x405d78; // type:func
_$_t12_Vector_base2ZP8IVehicleZQ33UTL3Stdt9Allocator2ZP8IVehicleZ18_type_IVehiclePtrs = 0x40d8d0; // type:func
GetVoice__7SoundAIi = 0x406a10; // type:func
GetCallsign__7SoundAIQ24Csis22Type_speaker_battalion = 0x4067f0; // type:func
GetBattalionFromRoadID__7SoundAIi = 0x405c78; // type:func
GetBattalionFromKey__7SoundAIUi = 0x405cf8; // type:func
RandomizeCallsign__7SoundAIRQ26Speech8voiceIDsQ24Csis25Type_speaker_call_sign_idT2 = 0x406938; // type:func
Release__7SoundAI = 0x406f28; // type:func
MapSMSToSPCHEnums__10MiscSpeechiRQ24Csis14CellCallStruct = 0x4075a8; // type:func
ScheduleSpeech__H1ZQ24Csis14CellCallStruct_Q26Speech7ManagerRX01RQ24Csis11InterfaceIdRQ24Csis14FunctionHandleP12EAXCharacter_v = 0x40c9b8; // type:func
ScheduleSpeech__H1ZQ24Csis23Setup_MoreDetailsStruct_Q26Speech7ManagerRX01RQ24Csis11InterfaceIdRQ24Csis14FunctionHandleP12EAXCharacter_v = 0x40c9d8; // type:func
ScheduleSpeech__H1ZQ24Csis25ExtraCops_RBWarningStruct_Q26Speech7ManagerRX01RQ24Csis11InterfaceIdRQ24Csis14FunctionHandleP12EAXCharacter_v = 0x40c9f8; // type:func
ScheduleSpeech__H1ZQ24Csis26ExtraCops_RBPositionStruct_Q26Speech7ManagerRX01RQ24Csis11InterfaceIdRQ24Csis14FunctionHandleP12EAXCharacter_v = 0x40ca18; // type:func
ScheduleSpeech__H1ZQ24Csis29ExtraCops_ExtraRBEngageStruct_Q26Speech7ManagerRX01RQ24Csis11InterfaceIdRQ24Csis14FunctionHandleP12EAXCharacter_v = 0x40ca38; // type:func
ScheduleSpeech__H1ZQ24Csis30ExtraCops_ExtraRBAvertedStruct_Q26Speech7ManagerRX01RQ24Csis11InterfaceIdRQ24Csis14FunctionHandleP12EAXCharacter_v = 0x40ca58; // type:func
ScheduleSpeech__H1ZQ24Csis35ExtraCops_SwarmingReplyFollowStruct_Q26Speech7ManagerRX01RQ24Csis11InterfaceIdRQ24Csis14FunctionHandleP12EAXCharacter_v = 0x40ca78; // type:func
ScheduleSpeech__H1ZQ24Csis31ExtraCops_QuadrentFormingStruct_Q26Speech7ManagerRX01RQ24Csis11InterfaceIdRQ24Csis14FunctionHandleP12EAXCharacter_v = 0x40ca98; // type:func
ScheduleSpeech__H1ZQ24Csis35ExtraCops_SuspectPossiblyGoneStruct_Q26Speech7ManagerRX01RQ24Csis11InterfaceIdRQ24Csis14FunctionHandleP12EAXCharacter_v = 0x40cab8; // type:func
ScheduleSpeech__H1ZQ24Csis30ExtraCops_QuadrentMovingStruct_Q26Speech7ManagerRX01RQ24Csis11InterfaceIdRQ24Csis14FunctionHandleP12EAXCharacter_v = 0x40cad8; // type:func
ScheduleSpeech__H1ZQ24Csis25ExtraCops_OtherLeadStruct_Q26Speech7ManagerRX01RQ24Csis11InterfaceIdRQ24Csis14FunctionHandleP12EAXCharacter_v = 0x40caf8; // type:func
ScheduleSpeech__H1ZQ24Csis31ExtraCops_PossibleSuspectStruct_Q26Speech7ManagerRX01RQ24Csis11InterfaceIdRQ24Csis14FunctionHandleP12EAXCharacter_v = 0x40cb18; // type:func
ScheduleSpeech__H1ZQ24Csis28ExtraCops_WrongSuspectStruct_Q26Speech7ManagerRX01RQ24Csis11InterfaceIdRQ24Csis14FunctionHandleP12EAXCharacter_v = 0x40cb38; // type:func
ScheduleSpeech__H1ZQ24Csis11D_DayStruct_Q26Speech7ManagerRX01RQ24Csis11InterfaceIdRQ24Csis14FunctionHandleP12EAXCharacter_v = 0x40cb58; // type:func
ScheduleSpeech__H1ZQ24Csis19DispIntroRaceStruct_Q26Speech7ManagerRX01RQ24Csis11InterfaceIdRQ24Csis14FunctionHandleP12EAXCharacter_v = 0x40cb78; // type:func
_M_deallocate__t18_Vector_alloc_base3ZPQ26Speech20ScheduledSpeechEventZQ33UTL3Stdt9Allocator2ZPQ26Speech20ScheduledSpeechEventZQ26Speech21_type_SchedSpchEventsb0PPQ26Speech20ScheduledSpeechEventUi = 0x40e538; // type:func
clear__t10_List_base2Z18SPCHType_1_EventIDZQ33UTL3Stdt9Allocator2Z18SPCHType_1_EventIDZ10_type_list = 0x408420; // type:func
_M_insert_aux__t6vector2ZQ26Speech17SPCHSampleRequestZQ33UTL3Stdt9Allocator2ZQ26Speech17SPCHSampleRequestZQ26Speech19_type_SampleReqListPQ26Speech17SPCHSampleRequestRCQ26Speech17SPCHSampleRequest = 0x408500; // type:func
__push_heap__H3ZPPQ26Speech20ScheduledSpeechEventZiZPQ26Speech20ScheduledSpeechEvent_X01X11X11X21_v = 0x408860; // type:func
__adjust_heap__H3ZPPQ26Speech20ScheduledSpeechEventZiZPQ26Speech20ScheduledSpeechEvent_X01X11X11X21_v = 0x4088d0; // type:func
__make_heap__H3ZPPQ26Speech20ScheduledSpeechEventZPQ26Speech20ScheduledSpeechEventZi_X01X01PX11PX21_v = 0x408968; // type:func
__pop_heap__H3ZPPQ26Speech20ScheduledSpeechEventZPQ26Speech20ScheduledSpeechEventZi_X01X01X01X11PX21_v = 0x4089f0; // type:func
sort_heap__H1ZPPQ26Speech20ScheduledSpeechEvent_X01X01_v = 0x408a08; // type:func
__partial_sort__H2ZPPQ26Speech20ScheduledSpeechEventZPQ26Speech20ScheduledSpeechEvent_X01X01X01PX11_v = 0x408a70; // type:func
__unguarded_partition__H2ZPPQ26Speech20ScheduledSpeechEventZPQ26Speech20ScheduledSpeechEvent_X01X01X11_X01 = 0x408b08; // type:func
__unguarded_linear_insert__H2ZPPQ26Speech20ScheduledSpeechEventZPQ26Speech20ScheduledSpeechEvent_X01X11_v = 0x408c98; // type:func
__linear_insert__H2ZPPQ26Speech20ScheduledSpeechEventZPQ26Speech20ScheduledSpeechEvent_X01X01PX11_v = 0x408cc8; // type:func
__insertion_sort__H1ZPPQ26Speech20ScheduledSpeechEvent_X01X01_v = 0x408d40; // type:func
__unguarded_insertion_sort_aux__H2ZPPQ26Speech20ScheduledSpeechEventZPQ26Speech20ScheduledSpeechEvent_X01X01PX11_v = 0x408da0; // type:func
__push_heap__H4ZPPQ26Speech20ScheduledSpeechEventZiZPQ26Speech20ScheduledSpeechEventZPFPCQ26Speech20ScheduledSpeechEventPCQ26Speech20ScheduledSpeechEvent_b_X01X11X11X21X31_v = 0x408fb0; // type:func
__adjust_heap__H4ZPPQ26Speech20ScheduledSpeechEventZiZPQ26Speech20ScheduledSpeechEventZPFPCQ26Speech20ScheduledSpeechEventPCQ26Speech20ScheduledSpeechEvent_b_X01X11X11X21X31_v = 0x409078; // type:func
__make_heap__H4ZPPQ26Speech20ScheduledSpeechEventZPFPCQ26Speech20ScheduledSpeechEventPCQ26Speech20ScheduledSpeechEvent_bZPQ26Speech20ScheduledSpeechEventZi_X01X01X11PX21PX31_v = 0x409170; // type:func
__pop_heap__H4ZPPQ26Speech20ScheduledSpeechEventZPQ26Speech20ScheduledSpeechEventZPFPCQ26Speech20ScheduledSpeechEventPCQ26Speech20ScheduledSpeechEvent_bZi_X01X01X01X11X21PX31_v = 0x409208; // type:func
sort_heap__H2ZPPQ26Speech20ScheduledSpeechEventZPFPCQ26Speech20ScheduledSpeechEventPCQ26Speech20ScheduledSpeechEvent_b_X01X01X11_v = 0x409220; // type:func
__partial_sort__H3ZPPQ26Speech20ScheduledSpeechEventZPQ26Speech20ScheduledSpeechEventZPFPCQ26Speech20ScheduledSpeechEventPCQ26Speech20ScheduledSpeechEvent_b_X01X01X01PX11X21_v = 0x4092a8; // type:func
__unguarded_partition__H3ZPPQ26Speech20ScheduledSpeechEventZPQ26Speech20ScheduledSpeechEventZPFPCQ26Speech20ScheduledSpeechEventPCQ26Speech20ScheduledSpeechEvent_b_X01X01X11X21_X01 = 0x409360; // type:func
__unguarded_linear_insert__H3ZPPQ26Speech20ScheduledSpeechEventZPQ26Speech20ScheduledSpeechEventZPFPCQ26Speech20ScheduledSpeechEventPCQ26Speech20ScheduledSpeechEvent_b_X01X11X21_v = 0x409560; // type:func
__linear_insert__H3ZPPQ26Speech20ScheduledSpeechEventZPQ26Speech20ScheduledSpeechEventZPFPCQ26Speech20ScheduledSpeechEventPCQ26Speech20ScheduledSpeechEvent_b_X01X01PX11X21_v = 0x4095c8; // type:func
__insertion_sort__H2ZPPQ26Speech20ScheduledSpeechEventZPFPCQ26Speech20ScheduledSpeechEventPCQ26Speech20ScheduledSpeechEvent_b_X01X01X11_v = 0x409668; // type:func
__unguarded_insertion_sort_aux__H3ZPPQ26Speech20ScheduledSpeechEventZPQ26Speech20ScheduledSpeechEventZPFPCQ26Speech20ScheduledSpeechEventPCQ26Speech20ScheduledSpeechEvent_b_X01X01PX11X21_v = 0x4096d8; // type:func
_M_create_nodes__t11_Deque_base3ZiZt9allocator1ZiUi0PPiT1 = 0x4097a8; // type:func
deallocate__t12simple_alloc2ZiZt12chunky_alloc1b0PiUi = 0x409988; // type:func
_M_deallocate_node__t17_Deque_alloc_base4ZiZt9allocator1ZiUi0b1Pi = 0x4099a0; // type:func
_M_destroy_nodes__t11_Deque_base3ZiZt9allocator1ZiUi0PPiT1 = 0x4099b8; // type:func
deallocate__t12simple_alloc2ZPiZt12chunky_alloc1b0PPiUi = 0x409a18; // type:func
_M_deallocate_map__t17_Deque_alloc_base4ZiZt9allocator1ZiUi0b1PPiUi = 0x409a30; // type:func
clear__t10_List_base2ZPQ26Speech16SpeechSampleDataZQ33UTL3Stdt9Allocator2ZPQ26Speech16SpeechSampleDataZQ26Speech22_type_SpeechSampleList = 0x409b58; // type:func
_M_reallocate_map__t5deque3ZiZt9allocator1ZiUi0Uib = 0x409bb8; // type:func
_M_reserve_map_at_back__t5deque3ZiZt9allocator1ZiUi0Ui = 0x409d98; // type:func
_M_push_back_aux__t5deque3ZiZt9allocator1ZiUi0RCi = 0x409de0; // type:func
_M_pop_front_aux__t5deque3ZiZt9allocator1ZiUi0 = 0x409e80; // type:func
__push_heap__H3ZPQ26Speech17SPCHSampleRequestZiZQ26Speech17SPCHSampleRequest_X01X11X11X21_v = 0x409ee0; // type:func
__adjust_heap__H3ZPQ26Speech17SPCHSampleRequestZiZQ26Speech17SPCHSampleRequest_X01X11X11X21_v = 0x40a098; // type:func
__make_heap__H3ZPQ26Speech17SPCHSampleRequestZQ26Speech17SPCHSampleRequestZi_X01X01PX11PX21_v = 0x40a2b8; // type:func
sort_heap__H1ZPQ26Speech17SPCHSampleRequest_X01X01_v = 0x40a3a8; // type:func
__partial_sort__H2ZPQ26Speech17SPCHSampleRequestZQ26Speech17SPCHSampleRequest_X01X01X01PX11_v = 0x40a558; // type:func
__unguarded_partition__H2ZPQ26Speech17SPCHSampleRequestZQ26Speech17SPCHSampleRequest_X01X01X11_X01 = 0x40a720; // type:func
__unguarded_linear_insert__H2ZPQ26Speech17SPCHSampleRequestZQ26Speech17SPCHSampleRequest_X01X11_v = 0x40aa98; // type:func
__insertion_sort__H1ZPQ26Speech17SPCHSampleRequest_X01X01_v = 0x40abe8; // type:func
__unguarded_insertion_sort_aux__H2ZPQ26Speech17SPCHSampleRequestZQ26Speech17SPCHSampleRequest_X01X01PX11_v = 0x40ae10; // type:func
_M_insert_aux__t6vector2ZP6EAXCopZQ33UTL3Stdt9Allocator2ZP6EAXCopZQ26Speech13_type_copListPP6EAXCopRCP6EAXCop = 0x40bbf0; // type:func
__push_heap__H3ZPP6EAXCopZiZP6EAXCop_X01X11X11X21_v = 0x40bd48; // type:func
__adjust_heap__H3ZPP6EAXCopZiZP6EAXCop_X01X11X11X21_v = 0x40bdb8; // type:func
__make_heap__H3ZPP6EAXCopZP6EAXCopZi_X01X01PX11PX21_v = 0x40be50; // type:func
__pop_heap__H3ZPP6EAXCopZP6EAXCopZi_X01X01X01X11PX21_v = 0x40bed8; // type:func
